SKU,LINEA,GENERICO,DESCRIPCION,STOCK
508748,AJG,E,TRENZADO,400
508749,AJG,E,TRENZADO,146
508752,AJG,E,CORDON,74
508753,AJG,E,TRENZADO TIPO PIEL,335
508754,AJG,E,TRENZADO TIPO PIEL,152
508755,AJG,E,KPKMEX,246
508756,AJG,E,KPKMEX,387
508757,AJG,E,KPKMEX,111
549219,AJG,E,AIJ012,315
220568,ALC,E,OPTI FREE PUREMOIST 300,80
5405,AOT,E,MICROFIBRAS LUX CORTESIA,25
15760,BAU,E,GOTAS LUBRICANTES Y REHUMECTANTES,708
17445,BAU,E,BIOTRUE,24
17753,BAU,E,GOTAS ARTELAC REBALANCE 10 ML,10
508945,BAU,E,RENU FRESH,21
546765,BAU,E,KIT 3 PACK BIOTRUE,3
551366,BAU,E,RENU FRESH 355ML,8
551268,BLO,E,LENTE BLUE LIGHT,3
551269,BLO,E,LENTE BLUE LIGHT,10
551436,BLO,E,BLUE LIGHT,163
551437,BLO,E,BLUE LIGHT,127
551440,BLO,E,BLUE LIGHT,8
5635,CAD,E,SUJETADOR DE RESORTE,26
503672,CAD,E,SUJETADOR DE RESORTE,48
504852,CHU,E,CHU12106100,1
504854,CHU,E,CHU12424361,2
504855,CHU,E,CHU12112101,2
504856,CHU,E,CHU12115100,3
504858,CHU,E,CHU30054100,4
504859,CHU,E,CHU12129887,1
504860,CHU,E,CHU12128349,1
504861,CHU,E,CHU12406100,1
504862,CHU,E,CHU12311100,1
504863,CHU,E,CHU31094100,12
504864,CHU,E,CHU54252,1
504865,CHU,E,CHU31090100,1
504866,CHU,E,CHU30080,1
504925,CHU,E,CHU12106101,1
504927,CHU,E,CHU12424362,1
504928,CHU,E,CHU12424363,2
504929,CHU,E,CHU12424365,1
504930,CHU,E,CHU12112102,1
504931,CHU,E,CHU12115101,1
504932,CHU,E,CHU12115114,1
504933,CHU,E,CHU12115501,2
504934,CHU,E,CHU12128100,1
504935,CHU,E,CHU12129888,1
504936,CHU,E,CHU12129460,1
504938,CHU,E,CHU12406155,1
504939,CHU,E,CHU12406749,1
504940,CHU,E,CHU12311341,1
504941,CHU,E,CHU12311871,1
504942,CHU,E,CHU31094223,1
508989,CHU,E,SHADE SHELL BALCK/BRINGHT PINK,8
551291,CLI,E,DIRECT-CASE,500
504746,CLM,E,"KIT DE LIMPIEZA CON SOLUCION, MICROFIBRA Y TOALLITAS HUMEDAS",1167
507575,CLM,E,KIT DE LIMPIEZA PREMIUM,1726
507576,CLM,E,TOALLITAS HUMEDAS,133
507577,CLM,E,MICROFIBRA,660
507578,CLM,E,ESTUCHES,24
507582,CLM,E,LENTES DE VISTA CANSADA,57
508241,CLM,E,LENTES PRE GRADUADOS AZUL,13
508243,CLM,E,LENTES PRE GRADUADOS AZUL,1
508244,CLM,E,LENTES PRE GRADUADOS AZUL,6
508249,CLM,E,LENTES PRE GRADUADOS NEGRO,14
508250,CLM,E,LENTES PRE GRADUADOS NEGRO,86
508251,CLM,E,LENTES PRE GRADUADOS NEGRO,51
508254,CLM,E,LENTES PRE GRADUADOS ROJO,23
549033,CLM,E,LENTE BLUE LIGHT,6
551294,CLM,E,BLUE LIGHT,1510
551295,CLM,E,BLUE LIGHT,906
551296,CLM,E,BLUE LIGHT,877
551299,CLM,E,PREGRADUADO 2.5,2
551301,CLM,E,PREGRADUADO 1.5,1
551304,CLM,E,PREGRADUADO 3.0,1
551307,CLM,E,PREGRADUADO 2.5,2
551308,CLM,E,PREGRADUADO 3.0,1
551375,CLM,E,LENTES PROTECTORES,68
551532,CLM,E,LENTES BLUE LIGHT,1
551533,CLM,E,LENTES BLUE LIGHT,1
16028,EST,E,FORTIUS GRANDE CORTESIA,140
221448,EST,E,ESTUCHE R- 85 GRANDE MAS VISION,60000
507586,EST,E,ESTUCHE MAS VISION GRANDE PARA VENTA,30334
549212,FSL,E,GEL ANTIBACTERIAL  INDIVIDUAL,3000
551266,FSL,E,GEL-001-3,371
551330,FSL,E,CUBRE-30000-4,25
551349,FSL,E,LENTE VENUS CON ANTIEMPANANTE,2
551384,FSL,E,LENTES DE SEGURIDAD,6
508295,GVS,E,ESTUCHE GENERICO,300
186326,HIL,E,VENTURE WITH SPORTS CLIP,87
507552,HIL,E,KIDS PALS COLLECTION TEDDY BEAR HOLDER,354
507553,HIL,E,KIDS PALS COLLECTION CAT HOLDER,342
507554,HIL,E,KIDS PALS COLLECTION MOUSE HOLDER,342
507557,HIL,E,LEADER SPORTS LINE COLLECTION FLECK BROWN,29
507558,HIL,E,LEADER SPORTS LINE COLLECTION BLACK,3
507559,HIL,E,LEADER SPORTS LINE COLLECTION FLECK BLACK,5
507561,HIL,E,CALISA FASHION EYEWEAR HOLDER,1
507563,HIL,E,SNAP-ON SPORT BAND COLLECTION  INDIVIDUAL,7
507584,HIL,E,ZIP SPECS,16
508240,HIL,E,FFEDUCHI RODEO STOK CAFE,15
5402,HMS,E,TOALLAS HUMEDAS,15
549214,HMS,E,CUBETA DE TOALLAS DESINFECTANTES,156
549213,HPS,E,CUBREBOCAS NEOPRENO,17
503205,INS,E,DIRECT-CASE,500
551292,JUL,E,DIRECT-CASE,6000
509404,KUS,E,JADE,73
509406,KUS,E,OJO DE TIGRE,313
509409,KUS,E,CRISTAL VERDE VICTORIA,75
221449,LIM,E,MICROFIBRAS NARANJO MAS VISION,2350
549216,LIM,E,GEL ANTIBACTERIAL,707
551290,MIN,E,DIRECT-CASE,500
551521,POM,E,FN009/BLACK/,32
551522,POM,E,FN044/RED/,9
551523,POM,E,FN067/WHITE/,8
551524,POM,E,FN073/YELLOW/,12
551525,POM,E,FN076/FLY/,27
551406,PVH,E,CUBREBOCAS N95 PARA NINOS,421
551407,PVH,E,CUBREBOCAS TRES CAPAS PARA NINO,901
551408,PVH,E,CARETA PROTECTORA CON LENTE INCLUIDO,506
551409,PVH,E,CAJA ESTERILIZADORA PARA TELEFONO Y CUBREBOCAS,4
551526,PVH,E,KN95 HALLOWEEN NINOS,4
551527,PVH,E,KN95 NINOS COLORES,401
16614,SBN,E,CLEANER GP,3
17755,SBN,E,EQUIPO DE INICIACION BLANDO,656
215072,SBN,E,Â GOTAS HUMECTANTES LACRIFRESH,21
506974,SBN,E,UNICA CON ALOE VERA,672
551293,SEN,E,DIRECT-CASE,6000
551348,SFM,E,CUBRE-KN95,800
551351,SLM,E,SANIFEX SPRAY 170,1
551352,SLM,E,SANIFEX TOALLAS 30,58
216080,SO,E,",/SODM50/ACCESORIOS/LINEA POLARIZADO////62/17//",652
216081,SO,E,",/SODM50/ACCESORIOS/LINEA POLARIZADO////62/17//",650
216082,SO,E,",/SODM50/ACCESORIOS/LINEA POLARIZADO////62/17//",275
216083,SO,E,",/SODM51/ACCESORIOS/LINEA POLARIZADO////62/18//",273
216084,SO,E,",/SODM52/ACCESORIOS/LINEA POLARIZADO////62/14//",644
216085,SO,E,",/SODM52/ACCESORIOS/LINEA POLARIZADO////62/14//",402
216086,SO,E,",/SODM52/ACCESORIOS/LINEA POLARIZADO////62/14//",329
5633,URS,E,PORTALENTE DE PIEL,2
10053,URS,E,METALICA,2
10055,URS,E,METALICA,1
11522,URS,E,PORTALENTE DE RESORTE,1
15748,URS,E,METALICA,5
15755,URS,E,METALICA,1
16997,URS,E,SUJETADOR KIDS DELGADO,1
290525,URS,E,METALICA,1
290546,URS,E,SUJETADOR JEANS GRUESO,1
290549,URS,E,SUJETADOR KIDS GRUESO,2
298977,URS,E,PERLAS DE MADERA,1
501860,URS,E,TIPO AGUJETA CLASICA,7
501883,URS,E,PERLAS DE MADERA,2
501884,URS,E,RESORTE,1
501885,URS,E,RESORTE,53
501887,URS,E,RESORTE,347
502035,URS,E,PORTALENTES DE CORDON,8
502037,URS,E,PORTALENTES DE CORDON,15
502042,URS,E,TIPO AGUJETA CLASICA,1
502045,URS,E,SUJETADOR JEANS DELGADO,4
502048,URS,E,SUJETADOR DE PIEL,1
