LINEA,SKU,MODELO,COLOR,DESCRIPCION,GENERICO,TIPO,SUBTIPO,PACK,CANTIDAD,PRECIO
AJG,508748,AIJ002,AMARILLO,TRENZADO,E,C,,,400,0
AJG,508749,AIJ003,ROSA,TRENZADO,E,C,CAD,CAD-M,146,0
AJG,508752,AIJ006,AMARILLO,CORDON,E,C,CAD,CAD-M,74,0
AJG,508753,AIJ007,NARANJA,TRENZADO TIPO PIEL,E,C,CAD,CAD-M,335,0
AJG,508754,AIJ008,VERDE,TRENZADO TIPO PIEL,E,C,CAD,CAD-M,152,0
AJG,508755,AIJ009,VERDE,KPKMEX,E,C,CAD,CAD-H,246,0
AJG,508756,AIJ010,ROSA,KPKMEX,E,C,CAD,CAD-M,387,0
AJG,508757,AIJ011,NARANJA,KPKMEX,E,C,CAD,CAD-H,111,0
AJG,549219,AIJ012,ROSA,AIJ012,E,C,CAD,CAD-M,315,0
ALC,220568,PUREMOIST 300,,OPTI FREE PUREMOIST 300,E,S,SOL,SOL,80,0
AOT,5405,T5121,,MICROFIBRAS LUX CORTESIA,E,A,FAC_RM,,25,0
BAU,15760,SBGR8,,GOTAS LUBRICANTES Y REHUMECTANTES,E,S,SOL,SOL,708,0
BAU,17445,SBT300,,BIOTRUE,E,S,SOL,SOL,24,0
BAU,17753,GAR10,,GOTAS ARTELAC REBALANCE 10 ML,E,S,FAC_RV,,10,0
BAU,508945,SBMRNR2,,RENU FRESH,E,S,,,21,0
BAU,546765,KIT 3 PACK BIOT,,KIT 3 PACK BIOTRUE,E,S,SOL,SOL,3,0
BAU,551366,RENUFRESH355,,RENU FRESH 355ML,E,S,,,8,0
BLO,551268,190720LB,8062020,LENTE BLUE LIGHT,E,P,BL,BLH,3,0
BLO,551269,200720LB,8062020,LENTE BLUE LIGHT,E,P,BL,BLM,10,0
BLO,551436,BLUELIGHT,,BLUE LIGHT,E,P,BL,BLH,163,0
BLO,551437,BLUELIGHT,,BLUE LIGHT,E,P,BL,BLM,127,0
BLO,551440,BLUELIGHT,,BLUE LIGHT,E,P,BL,BLI,8,0
CAD,5635,UH0015B,NEGRO,SUJETADOR DE RESORTE,E,C,CAD,CAD-H,26,0
CAD,503672,SUJETADOR LUX,BLACK,SUJETADOR DE RESORTE,E,C,CAD,CAD-H,48,0
CHU,504852,CHU12106100,,CHU12106100,E,C,CAD,CAD-U,1,0
CHU,504854,CHU12424361,,CHU12424361,E,C,,,2,0
CHU,504855,CHU12112101,,CHU12112101,E,C,,,2,0
CHU,504856,CHU12115100,,CHU12115100,E,C,CAD,CAD-U,3,0
CHU,504858,CHU30054100,,CHU30054100,E,A,CAD,CAD-U,4,0
CHU,504859,CHU12129887,,CHU12129887,E,C,,,1,0
CHU,504860,CHU12128349,,CHU12128349,E,C,CAD,CAD-U,1,0
CHU,504861,CHU12406100,,CHU12406100,E,C,,,1,0
CHU,504862,CHU12311100,,CHU12311100,E,C,,,1,0
CHU,504863,CHU31094100,,CHU31094100,E,E,EST,EST,12,0
CHU,504864,CHU54252,,CHU54252,E,E,,,1,0
CHU,504865,CHU31090100,,CHU31090100,E,E,,,1,0
CHU,504866,CHU30080,,CHU30080,E,L,,,1,0
CHU,504925,CHU12106101,,CHU12106101,E,C,,,1,0
CHU,504927,CHU12424362,,CHU12424362,E,C,,,1,0
CHU,504928,CHU12424363,,CHU12424363,E,C,CAD,CAD-U,2,0
CHU,504929,CHU12424365,,CHU12424365,E,C,,,1,0
CHU,504930,CHU12112102,,CHU12112102,E,C,,,1,0
CHU,504931,CHU12115101,,CHU12115101,E,C,,,1,0
CHU,504932,CHU12115114,,CHU12115114,E,C,,,1,0
CHU,504933,CHU12115501,,CHU12115501,E,C,CAD,CAD-U,2,0
CHU,504934,CHU12128100,,CHU12128100,E,C,,,1,0
CHU,504935,CHU12129888,,CHU12129888,E,C,,,1,0
CHU,504936,CHU12129460,,CHU12129460,E,C,,,1,0
CHU,504938,CHU12406155,,CHU12406155,E,C,,,1,0
CHU,504939,CHU12406749,,CHU12406749,E,C,,,1,0
CHU,504940,CHU12311341,,CHU12311341,E,C,,,1,0
CHU,504941,CHU12311871,,CHU12311871,E,C,,,1,0
CHU,504942,CHU31094223,,CHU31094223,E,E,,,1,0
CHU,508989,ESTU ROSA CHU,ROSA,SHADE SHELL BALCK/BRINGHT PINK,E,E,EST,EST,8,0
CLI,551291,CLQ-CASE,NN,DIRECT-CASE,E,E,ESTEB,ESTEB,500,0
CLM,504746,KIT DE LIMPIEZA,,"KIT DE LIMPIEZA CON SOLUCION, MICROFIBRA Y TOALLITAS HUMEDAS",E,L,KIT,KIT,1167,0
CLM,507575,7501102504166,,KIT DE LIMPIEZA PREMIUM,E,L,KIT,KIT,1726,0
CLM,507576,7501102504173,,TOALLITAS HUMEDAS,E,L,LIMP,LIMP,133,0
CLM,507577,7503004418180,NARANJA,MICROFIBRA,E,L,LIMP,LIMP,660,0
CLM,507578,7503004411801,NEGRO,ESTUCHES,E,E,ESTCL,ESTCL,24,0
CLM,507582,7503004412044,NEGRO,LENTES DE VISTA CANSADA,E,P,PRE,PRE-15,57,0
CLM,508241,PREGUADADO 1.5,AZUL,LENTES PRE GRADUADOS AZUL,E,P,PRE,PRE-15,13,0
CLM,508243,PREGUADADO 2.5,AZUL,LENTES PRE GRADUADOS AZUL,E,P,PRE,PRE-25,1,0
CLM,508244,PREGUADADO 3.0,AZUL,LENTES PRE GRADUADOS AZUL,E,P,PRE,PRE-30,6,0
CLM,508249,PREGUADADO 1.5,NEGRO,LENTES PRE GRADUADOS NEGRO,E,P,PRE,PRE-15,14,0
CLM,508250,PREGUADADO 2.0,NEGRO,LENTES PRE GRADUADOS NEGRO,E,P,PRE,PRE-20,86,0
CLM,508251,PREGUADADO 2.5,NEGRO,LENTES PRE GRADUADOS NEGRO,E,P,PRE,PRE-25,51,0
CLM,508254,PREGUADADO 2.0,ROJO,LENTES PRE GRADUADOS ROJO,E,P,PRE,PRE-20,23,0
CLM,549033,8505 CLM,8062020,LENTE BLUE LIGHT,E,P,BL,BL,6,0
CLM,551294,19HK092A,,BLUE LIGHT,E,P,BL,BL,1510,0
CLM,551295,19HK092A,,BLUE LIGHT,E,P,BL,BL,906,0
CLM,551296,19HK092A,,BLUE LIGHT,E,P,BL,BL,877,0
CLM,551299,PREGRADUADO,NEGRO,PREGRADUADO 2.5,E,P,PRE,PRE-25,2,0
CLM,551301,PREGRADUADO,AZUL,PREGRADUADO 1.5,E,P,PRE,PRE-15,1,0
CLM,551304,PREGRADUADO,AZUL,PREGRADUADO 3.0,E,P,PRE,PRE-30,1,0
CLM,551307,PREGRADUADO,CAREY,PREGRADUADO 2.5,E,P,PRE,PRE-25,2,0
CLM,551308,PREGRADUADO,CAREY,PREGRADUADO 3.0,E,P,PRE,PRE-30,1,0
CLM,551375,A564,TRANSPARENTE,LENTES PROTECTORES,E,P,ADS,ADS,68,0
CLM,551532,6006,ROSA,LENTES BLUE LIGHT,E,P,BL,BL,1,0
CLM,551533,6006,NEGRO,LENTES BLUE LIGHT,E,P,BL,BL,1,0
EST,16028,1487,,FORTIUS GRANDE CORTESIA,E,E,FAC_RM,,140,0
EST,221448,1492,,ESTUCHE R- 85 GRANDE MAS VISION,E,E,EST,EST,60000,0
EST,507586,1492V,NEGRO,ESTUCHE MAS VISION GRANDE PARA VENTA,E,E,ESTR,ESTR,30334,0
FSL,549212,GEL-001,TRANSPARENTE,GEL ANTIBACTERIAL  INDIVIDUAL,E,SA,LIMP,LIMP,3000,0
FSL,551266,GEL-002,TRANSPARENTE,GEL-001-3,E,SA,LIMP,LIMP,371,0
FSL,551330,CUBRE300004,AZUL,CUBRE-30000-4,E,SA,COV,COV,25,0
FSL,551349,LENTEVENUS,TRANSP/NEGRO,LENTE VENUS CON ANTIEMPANANTE,E,SA,ADS,ADS,2,0
FSL,551384,LENTESEGURIDAD,NEGRO/AZUL,LENTES DE SEGURIDAD,E,SA,ADS,ADS,6,0
GVS,508295,ESTUCHE GVS,,ESTUCHE GENERICO,E,E,ESTEB,ESTEB,300,0
HIL,186326,76320000,NEGRO,VENTURE WITH SPORTS CLIP,E,E,P0,P0H,87,0
HIL,507552,88356000,ROJO,KIDS PALS COLLECTION TEDDY BEAR HOLDER,E,C,CAD,CAD-I,354,0
HIL,507553,88351000,AMARILLO,KIDS PALS COLLECTION CAT HOLDER,E,C,CAD,CAD-I,342,0
HIL,507554,88353000,AZUL,KIDS PALS COLLECTION MOUSE HOLDER,E,C,CAD,CAD-I,342,0
HIL,507557,87803000,MARRON,LEADER SPORTS LINE COLLECTION FLECK BROWN,E,C,CAD,CAD-U,29,0
HIL,507558,87801000,NEGRO,LEADER SPORTS LINE COLLECTION BLACK,E,C,CAD,CAD-U,3,0
HIL,507559,87806000,NEGRO,LEADER SPORTS LINE COLLECTION FLECK BLACK,E,C,CAD,CAD-U,5,0
HIL,507561,84133000,DORADA,CALISA FASHION EYEWEAR HOLDER,E,C,CAD,CAD-U,1,0
HIL,507563,82760000,NEGRO,SNAP-ON SPORT BAND COLLECTION  INDIVIDUAL,E,C,CAD,CAD-U,7,0
HIL,507584,75400000,NEGRO/CAFE/NARANJA/ROSA,ZIP SPECS,E,E,EST,EST,16,0
HIL,508240,75750000,CAFE,FFEDUCHI RODEO STOK CAFE,E,P,EST,EST,15,0
HMS,5402,T5114,,TOALLAS HUMEDAS,E,L,FAC_RV,,15,0
HMS,549214,PT-02-040-04,BLANCAS,CUBETA DE TOALLAS DESINFECTANTES,E,SA,COV,COV,156,0
HPS,549213,TEKNO-002,NEGRO,CUBREBOCAS NEOPRENO,E,SA,COV,COV,17,0
INS,503205,ISY-CASE,LL,DIRECT-CASE,E,E,ESTEB,ESTEB,500,0
JUL,551292,JUL-CASE,BB,DIRECT-CASE,E,E,ESTEB,ESTEB,6000,0
KUS,509404,K-310,DORADO/JADE,JADE,E,C,,,73,0
KUS,509406,K-312,DORADO/CAFE/AZU,OJO DE TIGRE,E,C,CAD,CAD-M,313,0
KUS,509409,K-317,DORADO/PIEDRASV,CRISTAL VERDE VICTORIA,E,C,,,75,0
LIM,221449,T5121-1,,MICROFIBRAS NARANJO MAS VISION,E,L,CORT,CORT,2350,0
LIM,549216,GEL-003,TRANSPARENTE,GEL ANTIBACTERIAL,E,SA,LIMP,LIMP,707,0
MIN,551290,MIK-CASE,LL,DIRECT-CASE,E,E,ESTEB,ESTEB,500,0
POM,551521,FN009,BLACK,FN009/BLACK/,E,C,HLN,HLN,32,0
POM,551522,FN044,RED,FN044/RED/,E,C,HLN,HLN,9,0
POM,551523,FN067,WHITE,FN067/WHITE/,E,C,HLN,HLN,8,0
POM,551524,FN073,YELLOW,FN073/YELLOW/,E,C,HLN,HLN,12,0
POM,551525,FN076,FLY,FN076/FLY/,E,C,HLN,HLN,27,0
PVH,551406,VAPHA001,COLORES,CUBREBOCAS N95 PARA NINOS,E,SA,COV,COV,421,0
PVH,551407,VAPHA002,BLANCO/AZUL,CUBREBOCAS TRES CAPAS PARA NINO,E,SA,COV,COV,901,0
PVH,551408,VAPHA003,TRANSPARENTE,CARETA PROTECTORA CON LENTE INCLUIDO,E,SA,COV,COV,506,0
PVH,551409,VAPHA004,BLANCA,CAJA ESTERILIZADORA PARA TELEFONO Y CUBREBOCAS,E,SA,,,4,0
PVH,551526,VAPHA006,HALLOWEEN,KN95 HALLOWEEN NINOS,E,SA,COV,COV,4,0
PVH,551527,VAPHA007,COLORES,KN95 NINOS COLORES,E,SA,COV,COV,401,0
SBN,16614,SAVLD,,CLEANER GP,E,S,FAC_RV,,3,0
SBN,17755,SUS60C,,EQUIPO DE INICIACION BLANDO,E,S,SOL,SOL,656,0
SBN,215072,SSBLM,,Â GOTAS HUMECTANTES LACRIFRESH,E,S,SOL,SOL,21,0
SBN,506974,ALVERA,,UNICA CON ALOE VERA,E,S,SOL,SOL,672,0
SEN,551293,SSWA-CASE,BB,DIRECT-CASE,E,E,ESTEB,ESTEB,6000,0
SFM,551348,CUBREKN95,BLANCO/AZUL,CUBRE-KN95,E,SA,COV,COV,800,0
SLM,551351,750300219680,TRANSPARENTE,SANIFEX SPRAY 170,E,SA,LIMP,LIMP,1,0
SLM,551352,750300219681,BLANCO,SANIFEX TOALLAS 30,E,SA,LIMP,LIMP,58,0
SO,216080,SODM50,BB,",/SODM50/ACCESORIOS/LINEA POLARIZADO////62/17//",E,R,CLIP,CLIP,652,0
SO,216081,SODM50,EE,",/SODM50/ACCESORIOS/LINEA POLARIZADO////62/17//",E,R,CLIP,CLIP,650,0
SO,216082,SODM50,NN,",/SODM50/ACCESORIOS/LINEA POLARIZADO////62/17//",E,R,CLIP,CLIP,275,0
SO,216083,SODM51,NN,",/SODM51/ACCESORIOS/LINEA POLARIZADO////62/18//",E,R,CLIP,CLIP,273,0
SO,216084,SODM52,BB,",/SODM52/ACCESORIOS/LINEA POLARIZADO////62/14//",E,R,CLIP,CLIP,644,0
SO,216085,SODM52,EE,",/SODM52/ACCESORIOS/LINEA POLARIZADO////62/14//",E,R,CLIP,CLIP,402,0
SO,216086,SODM52,NN,",/SODM52/ACCESORIOS/LINEA POLARIZADO////62/14//",E,R,CLIP,CLIP,329,0
URS,5633,UH0014,VARIOS,PORTALENTE DE PIEL,E,C,FAC_RV,,2,0
URS,10053,UH0010A,NEGRO,METALICA,E,C,CAD,CAD-M,2,0
URS,10055,UH0010C,ORO,METALICA,E,C,CAD,CAD-M,1,0
URS,11522,UH0016J,,PORTALENTE DE RESORTE,E,C,CAD,CAD-H,1,0
URS,15748,UH0041,PLATA,METALICA,E,C,FAC_RV,,5,0
URS,15755,UH0048,PLATA,METALICA,E,C,CAD,CAD-U,1,0
URS,16997,UH0016M,MULTICOLOR,SUJETADOR KIDS DELGADO,E,C,CAD,CAD-H,1,0
URS,290525,UH904XG,ORO,METALICA,E,C,CAD,CAD-H,1,0
URS,290546,UHKPC14/12,MARINO,SUJETADOR JEANS GRUESO,E,C,CAD,CAD-H,1,0
URS,290549,UHKPC10/12,MULTICOLOR,SUJETADOR KIDS GRUESO,E,C,CAD,CAD-H,2,0
URS,298977,UHKF30/6,VINO/MADERA,PERLAS DE MADERA,E,C,CAD,CAD-M,1,0
URS,501860,UHKPC2/12,ROJO,TIPO AGUJETA CLASICA,E,C,CAD,CAD-H,7,0
URS,501883,UHKF30/6,COLORES,PERLAS DE MADERA,E,C,CAD,CAD-M,2,0
URS,501884,UHKST5/6,CAFE,RESORTE,E,C,CAD,CAD-H,1,0
URS,501885,UHKST5/6,AZUL,RESORTE,E,C,CAD,CAD-H,53,0
URS,501887,UHKST5/6,NEGRO,RESORTE,E,C,CAD,CAD-H,347,0
URS,502035,UHKPK8/6,NARANJA,PORTALENTES DE CORDON,E,C,CAD,CAD-H,8,0
URS,502037,UHKPK8/6,VERDE,PORTALENTES DE CORDON,E,C,CAD,CAD-H,15,0
URS,502042,UHKPC2/12,MORADO,TIPO AGUJETA CLASICA,E,C,CAD,CAD-H,1,0
URS,502045,UHPK14/12,GRIS,SUJETADOR JEANS DELGADO,E,C,CAD,CAD-H,4,0
URS,502048,UH34,VINO,SUJETADOR DE PIEL,E,C,CAD,CAD-H,1,0
